UniqueCount	AmbigCount
70	11486
35	7767
56	7632
1497	7783
90	111
8	1341
44	1341
2533	70
3	0
20	737
0	737
20	1284
4	924
0	925
1	1194
0	1191
0	1177
0	6
8	5
0	6
2	6
169	641
1	3794
7	4300
63	4030
0	181
9	233
2	216
0	205
0	184
0	0
0	0
0	0
0	0
0	0
25	0
31	0
429	475
14	463
14	2
31	2
28	13
0	13
84	62
64	64
0	1743
0	1796
0	1725
1	1577
0	1947
6	1950
1	1853
32	1761
0	0
0	0
12	1886
0	1476
0	2193
634	15
25	0
42	298
52	297
2	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1
0	0
82	669
2	613
9	1158
0	1216
0	1216
3	1420
161	1216
0	11
1	0
0	16
43	1614
59	1736
0	1640
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	53
0	53
8	795
8	795
0	795
8	794
0	795
33	787
0	800
1	429
251	294
7	1505
515	1783
60	659
40	659
235	0
0	15
0	15
3	108
5	108
88	2747
863	2751
17	2751
110	2743
298	2748
1323	2775
0	951
0	2746
0	2755
87	2755
99	65
295	65
20	752
0	685
0	636
21	768
35	746
231	527
0	801
1	906
4	867
12592	215
3	251
4	303
74	267
1	0
428	5
84	0
1	0
0	120
81	121
1	110
0	109
0	110
2	109
182	1309
399	1316
8	48
4	48
2	167
0	213
172	221
1	216
2	3697
136	3699
0	247
2	3615
6	275
6	1160
0	3732
10	3659
13	3634
0	246
0	246
40	247
0	477
9	575
29	871
0	895
0	895
3	884
5	383
7	0
7	457
15	458
406	4164
2690	4189
5	2571
11	3031
0	2476
8	104
0	160
39	160
44	1
281	791
83	791
0	0
927	12
0	83
3	85
0	91
1	88
0	83
0	80
0	60
0	96
27579	413
39	0
3	0
0	0
0	0
0	0
233	3
0	0
28848	479
3	0
190	1263
123	1264
3163	50
0	1246
154	1261
284	1259
26	0
39	539
12	459
0	513
15	584
1407	20
0	0
0	19
0	19
0	19
0	19
0	19
0	0
0	674
23	648
0	700
26	700
0	308
0	538
0	537
35	594
0	593
0	593
7	623
1	623
9	623
0	623
167	625
0	623
1	623
264	9
476	10
0	266
2	266
1	0
464	3
1	12
5	12
0	13080
282	13088
897	12811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	129
0	138
0	131
0	135
1930	28
3	122
13	123
1337	17
1318	6172
68	12647
3	12557
1	12441
11	11535
0	13213
3	14415
1105	33
1	0
824	5
0	493
0	493
1	624
0	853
0	797
54	853
12	724
43	741
0	700
0	694
2	753
11	650
4	48
2	19
2	57
19	0
29	5052
590	5058
44	809
12	809
184	601
0	1384
0	952
0	586
0	1418
111	1505
0	1419
0	1495
2	1455
47	1523
2	1528
3	767
1079	773
9	8
2	8
0	8
6	8
4	8
0	8
0	6
3	8
0	8
0	8
4	399
0	399
0	599
30	608
1	481
0	579
0	589
0	586
0	712
8	705
1575	26
728	9
0	11
0	12
0	12
0	12
0	11
4	3198
4	3256
48	3025
7	3107
0	3161
2	3020
5	3386
19	510
3	460
12	485
0	0
0	0
0	0
0	0
39	545
339	552
442	1322
0	1304
0	1281
6	1304
0	1303
7	1297
4303	81
1	37
3	47
5	49
1	49
379	676
0	1286
0	1226
0	1015
331	2458
67	2049
29	597
30	592
2	583
8765	151
0	0
349	812
0	882
4	1040
18	78
2	5576
26	5163
139	5898
130	218
39	216
1	6
79	0
1596	13
0	350
15	351
0	14
87	14
44	315
0	354
18	502
0	482
0	368
0	361
455	2156
3	2147
4	2
2	288
29	284
0	307
22	4122
204	3981
145	4359
48	2079
87	2079
20	66
200	66
3	592
64	621
4	621
4	126
2	126
2506	42
20	2701
659	3050
3	2677
0	2733
179	2733
0	3072
904	18
5	168
0	222
0	258
23	238
0	226
0	204
0	248
0	275
0	0
0	0
138	4
0	18
0	10
0	18
5	2
0	2
0	0
0	6
0	4
0	5
0	6
0	4
0	6
277	217
131	211
5	405
1	410
0	207
0	427
0	0
2	5
0	0
102	712
66	53
8	130
165	134
12538	158
31	432
54	976
1	911
123	368
33	367
2	0
13	2011
1	2011
69	1059
0	1055
718	2006
0	1807
0	865
20	1933
415	1810
0	1796
0	1835
1	1954
99	369
41	370
0	0
517	5
3409	40
11	61
0	61
0	17
7	17
104	5748
2	5742
24	5473
51	6183
9	6051
2179	31
1591	29
26	0
2	0
0	132
0	119
1	113
0	111
0	125
0	121
0	107
0	123
382	9752
9	10152
0	10240
2	10081
0	10127
0	316
0	316
0	0
0	0
1	0
0	0
0	0
0	0
0	0
102	4
0	76
0	76
0	76
0	59
7	66
0	0
0	0
0	0
0	0
1538	25
0	42
0	74
167	75
13	128
40	128
0	0
0	0
0	0
0	0
0	0
0	2
6	1
4	35
7	35
102	219
0	0
0	1
49	35
0	35
0	3
0	906
23	970
7	949
6	1036
1	0
0	0
0	0
1591	2398
8	2337
0	2341
28	2496
0	0
0	0
0	0
0	2
0	235
0	231
37	272
35	264
28	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	371
0	263
0	391
0	388
0	375
0	337
0	73
0	94
0	93
0	90
0	1
0	1
658	1239
166	14277
47	13798
0	1
0	0
0	0
0	1903
0	1903
0	1903
0	1903
0	1903
0	0
4	1275
0	2
4	19
1	19
50	19
0	2
59	0
5	283
6	329
8	329
0	282
13	335
54	0
1	462
18	461
2	490
31	489
32	0
0	2
68	79
1398	29
0	1
431	84
0	2
42	3644
484	3644
75	1441
14	1471
0	1521
2	1533
0	1555
0	1542
0	2
0	117
0	117
3028	40
10	54
10	12
0	3
0	3
46	158
39	156
0	144
0	144
1	796
1	1132
0	1065
36	772
1	220
0	220
0	220
1	226
0	344
0	344
2	344
0	549
4	547
4	542
1	875
5	889
5	893
0	2
0	485
0	538
0	519
0	524
0	2
0	0
8	265
0	1083
58	1083
0	0
0	0
0	4
0	2
4	191
0	137
3	98
0	209
0	53
0	55
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	186
0	185
0	191
0	204
0	2
0	279
0	277
0	56
0	74
0	0
13	637
34	606
1	626
12	585
0	0
0	0
163	2
0	1224
309	1225
0	7
3	39
0	0
17	0
0	2
0	2
4	1343
69	972
12	1388
0	1346
27	1336
93	4295
101	4362
0	294
0	295
0	314
0	191
0	315
101	59
49	58
110	61
121	62
0	57
1212	15
0	1868
336	1877
0	2
53	0
13	367
12	367
0	31
0	94
0	100
0	114
0	136
0	2
0	42
6	42
10	696
886	708
67	305
443	312
0	0
0	8
0	8
0	10
0	8
0	8
0	10
0	8
0	8
5	643
91	643
81	747
146	747
0	2
0	1
876	15
0	5
0	959
49	959
48	1659
177	1641
6	1462
0	2
59	75
515	82
0	1
55	145
0	144
3	86
0	2
0	0
0	2
0	58
0	61
0	67
0	61
0	66
0	66
13	58
0	76
14	216
88	2365
79	4633
0	2440
1	2232
0	4802
44	4825
7	5004
6	5053
4	4730
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1074	3617
27	3011
1	3420
247	3403
2	3741
12	0
0	2
488	5
10061	169
5	212
1	212
0	2
0	2
864	9
0	0
0	0
0	0
0	0
0	0
93	298
25	298
1352	17
0	1
13	4
0	0
0	1836
0	1724
6	2065
70	2131
3	2083
2	0
0	0
0	0
0	1
193	1
0	0
54	252
78	253
0	1
314	338
75	333
453	418
18	649
407	415
69	511
0	2
682	12
0	259
0	417
0	437
0	397
0	368
5	361
3	325
2	247
0	247
7	388
4269	1695
10	1710
123	1939
3	1938
96	1059
48	46
3	121
0	651
3	650
4	669
0	691
0	691
2	680
0	0
2	2
0	0
0	0
4	0
0	2
1	0
0	0
1	0
29	4673
1	5355
2	4698
174	5075
0	39
0	40
0	20
0	46
0	42
0	38
0	49
0	2
0	107
1	96
1	146
15	143
3	194
121	343
0	361
0	337
0	328
1	0
86	1
0	2
685	8
141	1211
801	1217
0	1738
324	1743
656	2
0	2
0	234
4	228
0	260
0	269
0	269
0	263
0	270
4	264
1182	13
0	2
14	0
0	897
0	897
0	843
0	895
0	897
0	1
0	247
0	247
0	247
0	0
0	679
0	1206
0	1372
288	1421
0	1361
0	205
0	205
1	191
0	1
0	583
11	583
19	548
0	575
0	485
6	800
271	929
0	4
0	17
2	17
0	1
1725	18
0	0
0	0
0	0
0	0
0	1
292	2972
60	2971
0	0
0	88
1	88
0	88
2	0
2	1
0	0
0	0
0	1
0	2
0	1
39	0
0	2
0	2
122	6689
94	6779
49	6780
41	34
14	39
0	39
0	0
0	5
1348	18
5082	61
1	153
9	269
23	112
0	277
0	0
2	984
0	982
15	987
17	985
0	2
9	3779
34	4640
470	2657
0	0
0	0
0	255
4	1489
19	1486
6	1316
0	1584
5	708
0	1486
3884	86
0	2
7	3
0	3
0	4
0	4
97	273
25	273
79	266
20	295
29	0
0	2
265	275
170	288
0	1576
0	1649
123	1576
70	1614
0	2
16	619
4	618
508	5
34	6696
24	6698
58	6696
0	2
373	8
333	5
5	817
226	2245
28	2214
0	0
0	3
0	3
0	3
0	3
2	2812
113	2667
23	2757
0	2
0	3
0	671
126	671
9	124857
27350	125226
0	0
0	0
0	51
0	51
0	11
1	51
0	51
5	18
0	52
20	1439
1419	1461
0	0
0	0
1	266
52	37
369	1104
44	0
683	15
0	0
0	0
0	4
1	559
1074	568
1181	3
0	2
860	19
194	0
148	178
18	178
129	851
5	850
45	17
0	0
6	202
0	213
0	213
0	827
93	828
5	1
9	103
0	118
43	330
39	320
7	125
27	100
0	3
7	204
0	206
0	253
0	240
0	243
0	238
0	231
37	234
1	225
2	248
2	537
14	537
22	480
27	570
22	472
7	571
0	0
163	1372
225	1375
1	0
0	2
3	1058
81	1449
6	1448
1222	21
0	0
8	0
52	2
956	16
0	204
0	489
50	489
16	80
0	0
0	2
90	6
0	1
0	143
1545	1202
6	876
0	1250
1	1225
0	2
0	1
0	0
0	39
1	31
0	40
370	5
12	23
1	460
28	8
0	214
7	219
126136	1617
0	2
0	7
6	9
0	10
2	7
642	10
53	248
1621	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
63	240
16	239
8	694
12	658
5	757
0	2
0	91
19	91
0	0
0	0
73	2
0	2
3	20
0	84
0	83
0	83
0	83
0	83
0	83
0	83
9	215
8	150
0	10
1	31
12	31
32	0
0	0
0	4407
2340	4565
40	3555
0	2
0	13
0	13
0	13
0	1107
107	1204
5	1203
9	628
2	581
0	536
186	634
46	733
0	2
0	0
0	0
0	577
0	579
0	600
0	579
0	556
7	590
0	578
1	570
0	0
1	470
0	387
0	470
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	258
0	257
7	274
57	274
0	2
4	509
7	511
108	510
1421	7
26	2773
10	2875
49	2875
0	2
1	1538
0	1555
10	1478
0	146
0	185
0	75
2	712
1	532
352	664
0	2
0	471
17	554
0	701
75	3016
44	2722
2	3038
4	3131
30	3235
3	62
1	63
0	60
3	63
1	65
6	54
0	118
0	0
0	0
0	0
24	4233
12	4158
0	4321
5	4172
293	5
7429	124
0	0
6	127
0	82
1061	28
5	1098
13	1156
3	1164
28	1164
0	0
7	311
7	311
1778	30
1	61
28	67
0	71
9	92
29	92
2607	4077
743	4034
0	0
5	35
39	478
0	435
4	340
5	79
0	78
0	100
1	78
1	100
2	100
4316	58
128	1
17	0
0	0
113	1
20	2
0	0
0	2
700	13
0	2
0	2
315	7
5	0
0	4
0	4
0	5
0	5
0	5
1113	17
2	1003
0	955
4	900
10	1031
0	1004
0	871
0	946
0	130
0	1004
84	366
0	2
51	0
0	2
0	1
23	0
12	720
29	721
30	714
0	2
0	0
3	419
4	473
9	457
0	0
0	1
0	1
1	0
0	253
6	263
5	260
0	263
0	257
0	0
0	2
0	2
0	0
14	771
561	3101
91	3084
0	1
0	1
0	0
52	1230
180	1235
1587	28
4	0
0	0
0	0
0	0
0	130
0	156
81	295
0	2
0	38
3	39
1	39
13	36
5	37
235	6
224	45
3584	86
44	58
0	35
63	84
0	2
11	244
13	0
0	2
0	0
0	0
3	59
0	59
0	1
0	0
0	0
0	0
0	217
12	242
4	130
0	91
3	88
0	79
0	79
0	76
16	72
1	0
0	0
0	1181
3	1252
0	1535
1	1320
0	2
0	5522
88	5525
0	95
0	0
0	17
6	17
0	2
196	3
5	0
0	32
1	63
17	62
15	567
2	567
0	571
6	578
8	574
0	567
52	577
1	568
0	567
0	576
0	5
0	0
0	1
10	0
0	0
0	0
3	531
759	537
0	30
0	32
0	0
89	120
18	920
10	874
35	887
5	920
0	920
4	0
150	0
0	0
42	0
4	18
1	18
0	2
37	1343
0	1342
1	1312
0	1342
0	1343
0	1345
9	1194
25	1310
0	1347
0	106
0	106
64	0
0	4346
295	3577
2	3801
329	4001
43	0
0	3
0	0
0	0
0	0
0	0
0	4333
22	4333
0	4333
0	0
135	2
0	2
0	0
0	0
10537	11153
2958	11069
0	0
0	0
0	0
1	0
0	7
0	7
0	7
0	7
17	0
2	23
0	152
1	130
1	146
0	1
63	0
13	960
0	2018
0	1823
1	1377
0	2
112	4
6	78
0	78
2	5
4	6
0	7
0	7
0	7
0	7
2	7
0	7
0	288
731	7
0	2
442	539
145	696
3	582
0	1067
605	1071
0	3
60	377
8	377
5	8
0	9
0	9
2	9
0	743
6	743
62	803
5	803
645	11
964	21
0	3
0	3
0	0
0	1
52	20
0	0
456	6
0	0
2	915
324	918
0	1
8	19
18	19
0	0
2161	42
0	4
0	4
0	4
0	4
0	3
0	2
73	399
9	397
0	28
0	0
1	28
0	13
0	13
2	14
2	15
0	15
0	2
1740	22
66	977
198	982
0	27
0	30
0	30
0	2
303	1
408	1988
85	1986
0	0
0	2
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
1	46
85	1556
66	706
2	1233
63	872
0	1555
0	1548
0	1554
85	310
1	310
0	2
34	84
5	84
1	86
0	101
36	111
0	98
0	109
65	0
0	46
0	83
0	83
0	83
0	83
0	84
0	41
0	83
0	83
495	110
0	2
2	31
4	31
11	1828
154	2105
0	2435
12	2453
1	78
138	79
25	260
35	730
0	774
0	460
0	456
0	415
0	418
6	427
0	435
0	6
1	476
0	111
0	478
0	478
3	492
0	493
0	492
0	0
0	0
1	129
3	153
0	85
37	85
559	170
0	3
0	515
9	516
0	515
26	499
0	0
112	1514
2	1509
0	1
0	3
2	13
0	11
2	13
0	335
3	326
0	346
0	512
4	282
30	275
0	538
16	329
37	226
3	227
141	199
40	224
13	276
0	829
8	2629
1	2686
1	1
73665	801
0	168
0	146
4	227
0	182
3	130
338	1
0	1
1	0
56	594
8	1076
0	825
13	1076
0	1110
9	0
0	2
9	35
185	37
64	1
0	13
10	13
0	3
0	28
0	28
0	42
0	49
0	42
0	29
1	39
0	42
163	1
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	17
5	8
0	0
0	1
97	0
0	1512
2	1531
0	1533
2	1485
0	3
0	3
0	2
0	3
0	2
10	1471
5	1470
0	1468
3	1405
0	1494
141	1
4	8
5	548
3	200
0	290
5	604
627	9
0	2
2	637
17	978
0	912
0	949
0	969
0	966
0	1002
0	941
1	1009
0	0
0	2
15	2115
0	2114
0	2045
44	2052
3	1837
0	2097
0	1687
0	0
0	0
0	1
14	420
0	605
158	573
0	579
1603	630
1	608
1108	21
0	0
0	0
1	0
0	1
0	2
95	61
30	60
0	229
0	234
0	224
0	229
5	283
1	286
2	286
0	299
0	212
0	1
0	1
120	433
101	432
0	2
0	1
1	1
1354	36884
201	36883
0	28793
4	3358
18	4095
0	4173
0	5016
76	4988
0	4970
0	5055
0	5019
0	4999
0	4916
0	1
84	0
0	4
0	4
465	133
629	378
0	2
1	134
0	185
0	185
0	141
0	0
0	0
57	1079
29	1079
0	1
0	2
3	27
0	45
7	45
10	0
1	7
0	7
8	51
0	54
1	44
1	2
1240	15
0	2
0	2
2	244
1	27
3	27
0	4
0	0
138	24
0	1
0	0
0	1
849	13
0	7
0	2
2	69
26	38
0	46
45	85
0	84
141	55
10189	224
6	1429
0	1469
17	1410
3	1423
14	1499
0	11633
1010	15
0	1
0	1
2	1
0	1
0	1
0	1
6	1
0	1
0	2
3119	50
0	0
4	1066
339	1192
20	44
0	44
0	44
0	44
0	44
0	2
0	0
0	2
91	3078
282	2891
55	1491
0	1208
0	1146
0	1138
1	77
22	82
434	9
0	1
1	2
0	2
0	0
0	2
1376	18
69	2
0	5
0	9
0	2
0	0
149	0
443	208
9	0
0	2
0	1171
14	1173
9	1173
11	1172
7	892
0	1215
0	1145
4	30201
153	33295
2	33237
0	32982
0	30069
6	7592
16	37
0	37
3	2019
0	2048
2	5000
0	1918
0	5088
4	4725
3	403
0	418
0	418
0	1
11	14
0	2
0	2
0	0
0	150
0	1
0	7
0	5
46	114
0	1
0	2
1	43
0	0
0	0
0	2
14	10
1570	21
0	4
19	741
1	741
3	45
0	45
7	45
0	45
126	4709
0	4709
0	4
0	2
0	0
0	0
3	137
0	137
6	11
12	138
18	37
4	267
0	285
8	563
12	608
12	572
119	570
0	3
0	3
0	3
0	15
17	13
0	8
3025	53
0	2
0	2
53	1
0	1
0	1
0	0
130	1026
799	1029
0	1
45	11834
3454	11882
8	854
0	674
2	1584
10	1611
0	1571
50	1608
13	1600
40	1608
963	10
11463	155
77	477
49	485
58	442
537	25
14	62
0	64
8	64
14	61
12	78
0	2
0	0
931	276
1	1867
2	372
304	1870
0	122
95	122
0	96
2	34
0	1
0	2
1	3061
1	3441
0	4349
6	4554
0	4452
170	446
60	448
0	14
32	402
0	491
0	494
23	492
0	2
0	96
0	96
0	96
0	0
0	0
1081	5
0	2
235	8
0	0
1	1499
9	1474
5	1369
0	2
9	1909
22	3188
3	2929
1057	5739
3	5867
14	5783
3	13203
23	13804
392	13683
2	5747
238	899
90	899
0	1
20	0
335	3
0	3
0	158
2	158
8	116
97	8
46	781
127	782
0	2
0	151
6	160
0	0
0	0
0	2
4	149
83	654
22	674
0	2
0	459
180	462
0	1354
0	663
3	1361
0	1298
0	1354
0	1354
10	2219
0	2224
11	1126
11	1141
0	676
0	2220
4	1866
0	2282
45	2336
0	2314
1	3
0	2
551	8
0	2
0	320
0	320
8	338
12	335
0	840
11	1085
10	331
14	448
0	448
0	2
0	281
1	281
10	276
11	269
4	281
0	2
0	2
0	2
395	180
308	179
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	2
10	4
138	884
2	882
3	61
0	106
0	102
100	13
0	1253
0	1369
2	1390
100	20
13	55
378	4
82	2
0	2
0	12
2	13
8	38
28	112
9	6570
199	6571
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	89
0	559
447	572
252	6
18	177
56	178
0	0
0	1
8	116
15	977
79	985
12	267
1	159
186	160
43	794
17	2663
17	2612
69	1721
2	2616
28	0
3	1367
0	1397
13	301
0	0
0	92
7	181
0	196
1	126
2	126
0	130
1	118
0	126
2	1279
184	1284
0	658
1	672
4	399
0	382
34	668
27	382
0	628
0	685
0	738
10	738
390	676
11	162
0	164
0	0
0	0
0	0
0	1
0	1
0	4222
180	5042
29	16
0	16
0	16
1	0
201	19
2931	60
19	232
30	264
53	81
4	13
0	185
0	198
357	115
955	10
2	354
5	354
564	367
8	132
0	154
4	156
2	148
18	141
0	1607
32	2193
21	1100
0	1280
185	873
0	1607
0	2405
0	11
2	11
0	0
53	855
3	1051
0	1022
14	1032
2	1026
2	1030
0	1032
0	1052
0	24
0	135
0	120
0	163
0	166
0	225
241	589
0	230
0	112
298	264
190	528
2	8188
0	32029
0	31969
179	13753
0	11354
2	10260
50	22632
1	4834
0	0
0	4
0	3
0	4
0	4
0	4
25	2865
30	2866
4	2867
2	1576
8	2867
8	2922
10	2749
0	2865
0	384
12	337
136	369
0	154
216	0
0	37
0	559
0	563
0	466
20	482
1	769
47	751
0	846
1	829
4	872
62	1835
187	1742
18	1811
0	1872
34	1817
2	2895
0	2632
0	3107
9	3117
4	2668
1	3057
0	2989
2	3026
1	2579
1	2556
0	0
0	0
0	22
67	532
32	552
277	258
1	24
0	21
18	33
3587	542
12499	668
3323	106
0	68
2	68
0	68
0	69
0	68
3212	51
5	1202
0	1437
0	1156
27	1457
12	76
4	79
5	9
0	826
0	550
1	818
0	806
49	0
41	3836
20	3983
0	3405
66	3007
0	3984
0	1
5	0
1	1
314	1034
0	1030
0	0
2	6
2	39
1	33
1	39
3	80
0	75
0	0
0	0
0	0
15	396
0	369
0	388
0	47
1	47
0	6
0	16
0	16
0	6
0	7
0	16
0	16
0	7
2	0
2108	17
1	2031
132	2033
0	0
0	4
0	4
2	0
