UniqueCount	AmbigCount
0	0
0	264
225	266
180	5
6	401
17	342
20	369
0	0
4	0
654	878
0	5
0	5
0	5
3	0
42	1
8	181
0	1135
0	1160
32	1020
26	162
94	167
7	986
8	986
0	6
0	6
0	6
0	36
1	36
0	36
0	2569
346	2570
1889	582
0	556
1326	22
0	0
0	0
0	49
6	49
23	49
4	1516
19	1516
0	1456
0	1662
1	1474
0	1529
0	338
38	338
0	0
1819	22
11	0
27	453
31	497
10	427
10	509
287	5
0	0
2	511
0	510
6	550
7	558
1	558
0	480
23	804
0	804
3	1
408	728
30	263
2	340
2	369
240	2129
582	2136
28	720
622	991
39	1016
32	989
25	822
19	1018
32	934
6	988
0	980
28	955
14	103
12	109
4	106
1	122
22	230
67	120
19	105
119	108
1	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	3
0	9
0	114
8	124
2	96
0	118
710	13
1	150
11	185
0	173
10	196
2803	42
0	26
1679	23
21	347
191	348
1	168
371	178
13	204
47	125
18	151
9	151
19	269
2	338
10	24
13	1
0	6
0	6
0	6
151	727
31	727
16	71
0	0
52	0
0	0
12	1121
1	1121
6	1121
0	1097
11	778
1	778
2	1367
7	1370
15	1329
0	1314
0	11
20	2
0	5
12	2
1	5
129	1007
3	1007
8	0
0	9
69	10
49	39
0	39
2	26
0	27
3	32
0	32
0	29
0	108
84	107
102	2
141	88
0	8
0	8
0	8
231	64
0	15
47	532
131	532
0	751
6	1253
14	1155
1	1136
1514	26
1	1359
0	1247
7	1044
32	1218
3	1495
0	1443
181	1647
467	13
1	0
6	2350
108	3504
8	4506
340	7111
4	6272
112	37
0	12
0	0
145	3
693	1652
518	1643
0	332
1	332
4	332
0	622
35	317
0	486
0	644
0	64
4	76
0	82
0	82
14	82
0	0
44	54
0	494
3	440
0	494
30	3181
0	3147
2	2935
1	2805
0	2975
0	2974
26	2574
0	1337
0	1337
10	1337
396	263
176	260
5	259
50	568
0	567
0	193
7	193
11	24
0	24
0	538
0	1409
36	1400
38	1
3	309
0	309
5	170
0	297
0	325
0	313
1	0
0	2231
0	2039
270	2166
11	2060
0	1055
1117	1072
112	1910
105	1703
717	17
0	7
0	149
9	123
0	134
0	143
27	20
0	0
0	0
2	500
2	485
10	521
0	1
0	37
9	37
0	36
0	40
0	18
2	730
7	955
55	902
14	309
0	120
26	134
0	147
1	147
453	7
1	315
2	398
35	422
0	26
0	620
21	620
10	295
0	273
5	272
1	559
111	560
3397	60
1	902
6	919
0	913
0	919
470	967
10	914
0	1983
9	1983
0	0
1	110
0	119
17	119
4	716
0	715
0	609
2	585
0	697
3	677
0	716
0	731
6	732
0	215
0	188
49	248
310	355
1	0
12	2
43	3
16	20
0	0
7	212
0	242
6	243
7	241
6	197
5	220
28	217
17	0
0	804
37	805
13	3865
3	4020
2	3912
13	4033
15	4015
17	804
0	731
93	726
58	0
0	2829
59	91
22	2804
14	2782
2	2355
242	1979
0	32
0	22
4	258
0	257
0	260
2693	35197
3842	35186
3	143
21	143
110	0
0	572
0	571
0	572
0	576
0	554
0	2
0	2
0	31
0	31
31	714
6	717
12	793
11	828
2	199
0	204
0	206
1	164
1	13
1	7
0	7
0	239
0	238
0	7
0	7
298	1067
538	1064
0	117
0	117
61	0
0	0
41	0
0	10
0	89
64	90
0	26
0	564
25	564
118	4816
414	5389
727	5210
0	1095
1	1147
11	1118
6	143
0	24
2	29
8	198
360	218
46	103
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	1206
6	1415
1034	1410
0	182
0	165
7	179
0	178
61	183
2	165
457	303
4	277
28	307
72	1343
0	1342
0	2
0	2
0	289
0	324
0	249
4	19
7	279
7	330
55	298
248	269
0	126
200	5
0	0
1	0
0	0
4303	63
0	1999
20	2036
26	965
32	2036
22	2035
0	2067
0	1787
2	559
60	1129
13	1598
0	1625
0	1603
0	28
0	28
2	9
4	10
5067	52
0	10
592	15
259	9318
1632	9329
1	1379
0	966
225	1537
3	1591
0	1591
0	1591
0	1475
0	1500
43	2
0	0
0	411
45	836
1	841
0	9
2	54
326	59
0	4
0	4
0	236
0	350
1	352
0	1
1	0
0	0
0	1253
248	1258
553	4
221	9
500	12
34	1994
119	2518
134	1984
18	79
2	452
2	443
0	450
16	450
0	16
1	16
0	0
852	1139
2319	1150
1	1070
0	966
73	966
2	1
0	10
0	0
17	0
0	1
628	5433
43	5693
5	6343
3	6200
3	6392
1114	6316
0	95
0	92
0	110
0	116
0	118
0	129
64	3364
6	3317
39	3020
0	0
35	72
371	76
2	62
28	584
169	590
0	0
132	1022
54	1037
80	1026
0	0
0	0
24	1
505	0
0	51
110	68
0	972
9	972
0	0
9	0
0	1426
984	1436
3	15
0	15
0	16
11	361
0	236
3	361
2	3043
295	3046
149	7
0	332
45	333
175	5
89	9
5	170
0	170
1	170
0	170
60	10
0	1
0	10
180	4
1	4310
134	4311
0	2
1485	1013
23	997
352	7
0	33
12	0
0	0
36	5
0	0
0	0
0	0
0	0
0	0
0	5
1	387
3	387
0	386
0	121
1	121
2	118
0	117
0	31
0	32
0	29
0	29
3	470
2	470
0	44
158	3
24	882
116	910
47	908
44	906
0	907
0	907
1	969
0	1001
1	930
0	907
0	190
31	190
0	0
21	63
56	4033
0	4468
66	4176
10	3823
13	3735
0	4185
290	1
82	117
14	117
1	16
1	14
0	16
1	3497
0	3497
16	1804
0	1716
0	1790
6	1729
3	24
1160	13
0	0
6	0
7	152
0	152
0	1
0	1
0	1
0	0
0	1
0	1
0	1
2	0
0	0
472	14
1260	24
0	0
0	238
1	211
0	259
0	258
0	772
0	1137
0	995
0	1347
1	0
4	0
0	42
8	49
17	1087
1802	1106
184	2034
6	2057
2	2143
495	6890
3	7545
0	8434
278	8416
0	46
0	2
0	8
36	10
216	2
0	213
6	209
1	201
5	240
23	44
0	47
0	47
0	47
34	11
3	27
53	10
32	2148
6	2286
2	2299
0	2383
65	2258
7	2311
0	2363
2	2281
0	0
0	107
0	109
0	107
6	110
0	110
0	73
1	148
2	151
8	129
0	150
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	4
0	84
6	97
0	83
0	84
0	84
3	79
1	84
1152	303
145	291
21	370
35	321
42	385
4245	56
185	4
13	80
0	50
0	44
0	56
3	39
4	51
2	0
0	0
0	0
0	0
125	9
3	186
11	268
0	115
135	3
3	0
0	0
0	2
73	307
3	1273
6	1187
3	1385
1	1481
132	3
0	1
0	0
0	57
34	58
0	7
19	183
5	168
95	240
2	277
79	212
0	0
6717	506
3	422
1597	24
5	31
0	0
1	51
1	51
1	9
0	168
0	195
0	195
4	221
0	194
0	168
51	179
0	229
1	194
26	362
29	365
387	367
30	171
0	163
112	1805
329	1805
5	1575
21	1884
0	1901
0	0
0	159
0	258
0	177
0	302
3	262
0	42
44	4732
16	4928
0	5127
26	6348
458	5959
48	121
6	120
0	0
820	16
11	0
0	758
0	1914
0	3341
23	4082
0	3439
0	4074
85	3940
0	3698
0	1914
3	4079
4	0
0	0
19	31
395	36
84	1156
712	1167
0	521
0	521
0	0
0	2638
11	2253
0	2532
59	2532
1446	35
1	20
11	20
116	715
19	714
0	163
1	164
1	226
2	230
0	225
0	17
0	142
0	230
1	226
0	223
3	955
223	903
23	899
3	12
15	1
26	1424
3	1667
12	3232
2	3384
2	3536
0	3353
559	2
11	1100
0	1152
1	1205
1	1215
0	67
0	0
56	1
9	0
43	1030
16	1029
98	1030
0	1029
1	1030
35	131
0	267
13	254
0	21
2	21
3741	79
0	22
65	1
253	527
3	887
63	878
24	876
1536	26
0	30
8	0
0	30
0	12
2	27
0	26
6	26
0	0
0	0
0	0
7	42
1	1
0	1
3	17
66	19
91	0
4	99
0	99
1	101
3	95
0	104
0	29
5	104
0	108
0	108
11	104
0	0
1	66
50	279
0	281
0	0
0	0
0	0
89	495
136	586
4	94
0	6
0	6
0	2
2075	34
16	0
13	0
0	0
3	0
8	2785
12	2785
37	2785
0	2988
0	2880
19	2709
1	2677
167	6
9	5
3	304
24	304
0	1677
8	1861
0	1700
8	1890
4	1719
0	1709
0	1711
0	1725
0	1907
4	1897
1022	28
40	0
2	142
0	155
10	155
0	1
0	1
0	1
0	1
0	0
0	0
66	1
0	8
0	6
0	6
6	8
0	3
0	3
0	3
0	3
0	0
1	188
0	189
35	211
0	88
26	88
6	1490
0	922
32	939
1	939
2	1272
0	1502
0	0
0	189
1	188
1	188
0	188
5	192
6	187
0	192
3	188
0	192
24	188
10	3
0	0
17	266
2	266
54	0
647	16
6	34
3	16
3	31
0	35
2	36
0	16
0	34
0	36
2	35
0	35
0	661
0	661
0	663
5	663
0	698
0	696
5	656
0	710
28	721
0	848
1	850
3	2404
72	2348
0	2275
50	1564
30	1564
52	110
5	110
0	1100
405	5257
134	5237
5	5143
5	184
0	276
0	276
0	265
0	474
0	479
322	13
0	6
0	6
0	0
0	0
123	2
1109	29
101	72
16	71
145	2
0	916
0	916
1	916
3447	52
85	4
395	70
0	2894
12	2997
0	3363
10	3363
32	3363
17	3296
0	3354
4	3222
0	3412
0	18
0	20
0	16
0	10
0	16
2	15
0	16
0	17
0	16
0	19
0	26
0	26
680	5
23	2195
17	2256
22	2119
60	2137
14	2260
17	1145
112	1146
5	50
609	62
3	250
25	311
16	305
0	1287
24	1287
21	59
72	60
3699	71
6	719
0	719
16	445
34	445
10	3896
39	2539
9	3895
0	3959
0	49
0	45
4	45
0	8
8	8
1	291
0	288
2	282
0	301
2	301
1	0
0	0
19	34
2	188
85	163
303	8
0	0
0	261
6	261
0	261
0	98
8	1462
0	1401
8	1473
4	1484
19	1511
35	0
0	1095
75	0
0	0
343	3
42	0
0	322
0	322
11	322
5	325
7	287
1	63
0	67
0	76
0	63
228	2723
348	2724
10	107
151	141
4	137
0	0
0	231
3	183
0	235
0	52
109	61
5	436
0	436
5	437
2	41
36	41
0	29
0	29
4216	69
0	172
0	159
0	172
26	183
1	862
25	953
36	954
203	789
0	945
3	811
0	1
0	6
0	6
0	6
2	10
2	10
1	1370
35580	3289
117	3
3	14
1	34
28	24
718	12
15	0
23	3479
11	3520
1	3558
10	3709
47	1197
0	1565
254	5760
90	5762
1	43
0	43
0	0
2	92
99	92
2	0
0	26
0	26
0	26
1343	1146
0	1019
3663	1159
4	252
1255	266
13	229
2	233
11	235
87	220
16	1001
0	1102
0	1280
0	1354
0	1258
0	1232
0	62
1	60
0	32
0	61
0	69
0	69
8	75
3	20
10	4114
94	3542
6	5748
150	5869
0	17
0	30
0	34
4	11014
0	11002
0	11990
312	12356
5	12059
2	1065
218	1064
0	0
0	15
0	10
5	15
0	6
0	1
0	6
0	2
0	13
0	5
0	15
0	5
0	13
0	5
0	1339
9	1339
1887	34
0	1713
104	1713
8	36
24	37
2	36
0	38
0	39
17	39
4	0
0	0
0	2139
3	2141
0	2202
0	2163
3	146
1	164
0	162
2	154
798	14
0	5803
160	2577
49	5803
0	242
52	243
21	0
1	774
42	774
3	780
7	780
8	2632
2	2642
0	2870
189	2899
14	1711
0	1582
22	1712
12	0
5	2
3	2
9	757
0	5514
0	14112
6	6183
18	14112
438	6405
10	0
0	0
4	0
10	42
0	49
2	45
0	52
1	602
0	616
2	560
21	724
73	2124
12	2123
1	38
1	38
0	38
1	41
0	38
101	0
35	2875
0	2874
1	2982
0	2805
0	2798
0	2762
0	2898
20	2751
27	2936
0	2901
0	2819
0	0
0	0
0	364
0	364
0	364
14	49
5	364
0	364
3	364
0	364
1	364
0	364
9	252
8	748
2	713
8	785
0	20
0	22
0	22
692	5
184	8
0	0
1838	9403
34	9403
25	409
272	410
17	409
216	2
28	180
245	4
18	0
13	6
0	155
14	155
0	0
0	0
1	12
1	12
572	4
0	2755
0	2812
146	2788
4	2658
65	2759
0	772
17	753
3	878
0	885
1	772
0	0
544	4813
597	4809
0	56
4	56
20	2792
6	2996
0	2676
53	1616
462	3
0	20
17	20
28	366
17	366
15	576
27	576
0	0
0	0
0	5
0	5
0	5
0	5
0	6
0	6
0	6
4	24
8	26
0	10
12	343
0	343
0	7
4	8
0	7
14	0
0	154
2	154
11	155
18	155
0	154
17	133
12	133
0	0
211	4216
0	4212
0	0
5	178
209	181
17	216
0	216
92	25
612	36
2133	27
387	0
0	232
0	242
19	242
1	339
0	321
6	339
0	383
3	357
0	340
4	371
88	571
84	578
106	1673
440	1682
12	138
1	138
62	2227
4	5660
1	5621
0	9124
22	9530
0	2914
4	2914
6	410
0	419
65	446
16	5
0	1355
118	1250
123	1374
0	0
0	0
0	0
1926	17
13	48
0	48
143	2667
4	2803
33	2454
170	2773
0	90
0	146
0	146
269	6
0	0
2	0
5393	96
2	145
26	145
34	0
44	1316
6	1479
343	1550
58	2375
69	2378
64	13477
0	13741
0	12795
0	12341
0	19
0	19
0	37
3	75
2	97
5	87
8	72
0	43
4	202
3	246
0	213
90	196
74	1099
0	1154
2	1150
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	14
5	16
0	504
0	497
7	503
0	1355
2	1273
1	1319
193	1243
0	27
0	15
0	31
0	31
0	16
0	17
0	17
0	31
0	22
1	14
0	10
0	8
1	8
275	15
7	121
1	121
0	185
0	1053
0	1034
22	1069
0	1034
0	0
0	0
0	1
0	0
0	3
0	2
0	1
0	0
0	0
0	1
0	0
0	0
84	8
413	3
0	0
5673	97
4	11926
0	12026
0	11926
991	9768
0	344
19	345
3	2386
0	2384
0	3323
0	3323
0	3323
199	4
7837	126
123	10
23	7
5	1710
1338	1745
1	2968
0	2968
31	2968
54	114
17	114
0	1068
0	888
0	928
68	1005
48	1018
696	1072
2	926
2	1096
0	1104
8	1104
0	1096
0	0
0	0
12	638
3	2535
0	2504
3	2370
65	2267
3	2439
82	2436
57	544
0	543
10	10
18	10
4	0
214	1856
146	1854
31	0
222	21
94	2
1	8
0	8
25	221
778	484
592	405
17	237
0	0
5	1197
41	3316
2	3361
0	3449
10	3974
8	4037
14	4034
1	3971
55	4028
21	577
12	477
25	582
15	579
2	576
0	579
2	586
3	577
7	576
7	587
1	1406
0	1441
3	1468
64	871
70	882
64	991
230	874
0	1911
8	2477
27	2404
31	4486
9	4218
309	847
50	4093
28	4091
0	99
6	99
3	51
0	360
0	377
0	401
0	371
29	366
481	288
60	149
29	151
0	149
0	152
0	149
1	385
0	438
10	349
0	148
0	401
1	497
0	497
11	333
0	567
0	501
0	22
0	17
4	70
4	62
36287	698
1078	19
0	56
0	45
0	47
0	47
0	45
0	54
0	56
0	51
20	412
48	412
104	430
44	393
0	961
13	966
40	1052
0	1119
40	1113
1	1119
0	8418
0	8410
3	10889
2	9911
1	10407
0	11690
0	9026
0	285
0	353
0	365
3	364
31	366
10	362
8	1288
0	1315
168	1759
4723	1802
0	869
69	869
682	13
26	62
46	62
2111	29
280	1
8	363
220	361
224	732
48	765
80	723
0	455
0	468
0	2535
6	2945
426	2959
0	0
1202	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	68
0	86
0	86
0	82
0	72
0	95
0	85
0	10
0	10
0	10
0	9
0	4
0	10
0	4
0	11
68	1049
227	1215
40	1255
74	555
113	555
32	5707
12	5840
4	5839
0	5855
1	5855
9	5855
13	5855
5	5855
46	5514
2	5563
0	354
4	1016
7	1016
5	1016
1	1016
0	0
0	0
10	0
0	1
0	1
0	1770
20	1607
0	1889
5	1799
0	1817
0	0
1	234
72	162
0	226
0	78
0	81
10	70
5	192
2	212
0	317
16	398
9	187
36	200
2	374
12	346
29	207
0	0
0	0
0	0
0	0
0	0
0	0
0	613
7	735
4	765
0	601
16	14
8	2047
10	2914
0	2484
0	2970
0	2493
0	2173
0	2912
196	2565
26	2478
17	4870
4	2893
30	5197
461	5202
0	5128
3026	2321
304	2284
28	387
76	392
6	97
0	97
13	358
12	356
3	397
0	108
0	1157
9	1194
2	1128
0	1184
199	1220
50	1631
490	1634
0	0
0	0
0	0
0	0
2232	27
11	1290
143	1292
407	538
0	525
1	520
2340	22
653	14
22	161
0	161
0	0
0	166
0	338
3	186
3	338
7	187
0	15
0	15
0	15
0	15
1	15
0	15
0	15
0	15
1	15
38	15
14	0
230	3
824	795
0	915
5	1008
1	0
4	293
6	293
0	42
0	41
0	39
48	1060
2	1059
13	92
9	92
0	1592
9	1578
0	1594
7	291
0	291
6892	121
361	6
7	511
2	510
0	335
108	622
0	8
0	5
0	8
6	1400
114	1469
260	1465
11	175
0	118
0	186
22	200
36	260
4	259
9	187
0	112
0	118
1	145
49	330
10	118
17	0
0	0
0	6
0	6
12	0
0	735
1	607
306	686
0	165
0	142
0	168
0	164
0	0
44	0
2440	704
454	671
163	3
2222	61
81	1107
170	1107
41	1
2037	36
14	314
357	315
564	10
524	3
9628	14594
9	0
0	149
31	152
28	1
0	0
2	0
2561	39
0	0
839	10
14	1906
335	1908
74	1050
368	1051
1418	2792
142	2779
8	10
362	255
2	257
0	256
0	0
4	1273
2	1543
0	1560
2	1600
2	1564
0	1690
0	1760
618	9050
401	9043
624	19
11	32
9	763
18	778
0	372
0	372
6	214
42	214
10	30
1	30
1	29
4	4353
244	4356
10	0
2101	38
13	180
16	184
0	18
0	14
145	31
3	332
4	297
34	1
66	9421
74	9317
946	9170
0	365
9	365
19	2
49	43
0	0
0	0
19	1
0	1114
0	1192
0	1733
6	1842
0	81
6	81
0	81
23	46
19	489
0	428
11	490
3	499
1	432
0	488
3	457
32	467
7	487
2	468
3	487
5	170
0	170
15	182
0	0
23	63
0	67
4	58
58	631
75	630
51	559
28	558
0	581
21	559
6	561
17	583
0	562
86	585
1105	12
2542	45
13	16
35	1
3	455
0	868
0	359
0	360
0	490
8	868
0	859
3073	1016
49	987
476	4384
2626	4418
0	0
0	1253
1	1283
0	1253
3	1299
6	1299
1	1283
3	100
2	100
0	100
95	892
0	892
0	1212
14	3811
18	3911
85	1572
996	7504
0	7223
0	33
5	37
22	1345
44	1345
0	0
0	0
0	0
0	0
0	0
15	412
1	355
0	395
26	419
512	1110
6	1083
7	1068
0	0
68	185
4	185
3	19
95	296
0	295
0	0
1	43
2	43
0	0
0	0
0	1895
0	2137
0	1730
1	7
2	7
0	7
14	411
56	413
1	1599
24	1637
7	1637
74	1519
0	865
0	865
0	865
1	183
0	871
0	861
0	861
2	866
0	876
0	64
0	43
0	64
0	35
7	71
0	71
774	4
0	67
0	112
0	110
5	112
3	110
1	106
60	628
539	630
0	4
0	4
0	0
0	0
6	702
265	703
1	71
2	66
2	71
0	0
63	234
171	1471
0	1468
27	1294
1	1182
10	1227
97	0
0	0
0	0
0	0
0	0
0	0
0	0
407	1
5	23241
414	23241
112	24230
39	24201
162	22116
96	23858
1252	20
0	4288
1	4146
14	4653
3	5126
0	4769
0	5105
0	5215
83	4609
105	5138
15	5126
0	0
1	102
13	102
0	1
0	1
9	834
15	835
0	808
49	295
39	296
11	429
9	430
11	431
0	430
14	1527
32	1528
2	1527
0	1535
6	1447
42	51
43	169
37	148
9	235
5	255
35	3093
0	2880
84	2994
0	1
0	863
9	851
3	594
0	495
51	595
0	610
3	646
0	704
73	428
0	0
0	0
0	0
1	757
16	767
2	381
118	434
5	434
9	37
513	42
0	0
50	0
7	392
0	955
0	955
0	11745
0	11995
0	11803
0	11659
3	11240
0	7357
21	7101
0	7101
0	7332
4	7717
802	7904
0	7747
20	3740
93	981
15	981
1	784
2	740
3	253
20	224
3	214
58	0
0	0
0	273
50	275
40	224
250	3
2	1072
51	864
82	1224
28	1089
7	44
24	44
0	0
0	0
52	1
0	484
9	764
0	0
0	0
967	19
2225	58
91	675
410	673
1	0
6021	125
55	50
0	0
9	6517
0	6548
0	6460
0	6805
0	6661
3	6624
0	6768
12	6576
1	6583
1	6583
21157	351
17	82
462	86
4	283
3	283
5	283
2	276
0	283
0	57
0	793
1	755
5	797
13	0
0	218
444	233
0	229
7	229
3	0
6	3
2	132
0	132
1	132
0	126
6	839
0	126
19	126
0	489
2	429
1	515
0	0
0	0
0	0
0	54
0	0
0	0
15	361
157	361
5	720
2108	37
3	68
0	1278
44	1278
0	95
1	95
0	0
172	4
50	2377
13	1352
9	2376
0	0
0	0
5	314
49	231
423	11
1	795
13	795
0	90
0	77
0	106
0	106
48	139
103	435
0	1
2	1
0	1054
87	1056
45	242
20	490
37	467
10	947
49	948
0	4
0	4
1	4
2	121
8	129
0	211
1	219
0	235
2	122
46	2383
128	2908
2069	2866
1275	17
3807	51
4955	66
56	374
1	502
159	53
5	51
301	7
221	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2646
0	2443
65	2764
55	130
16	930
98	891
10	0
5	190
4	193
1	193
0	193
61	1836
24	1812
64	1765
17	193
14	190
12	194
87	142
0	0
0	0
0	0
0	0
0	4
4	4
7	4
6	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
43	318
79	1477
0	1579
3	228
3	181
14	170
10	241
1199	33
0	217
0	298
0	228
0	221
3	278
0	272
0	309
0	307
1	285
0	296
100	15958
491	15985
16	15980
253	4
2949	39
0	0
0	32
0	32
2446	35
253	8
0	2
0	2
161	1
2	10
0	13
0	13
0	12
1	75
12	75
11431	158
142	2
3	1469
63	1469
0	10
0	10
0	6
0	4
0	7
68	4342
212	4273
5	4784
1	4641
0	4339
65	527
0	559
0	595
68	1036
0	442
10	590
0	506
6	957
0	509
0	500
30	0
992	10
225	2171
0	2172
0	2095
326	7
0	1
0	1
395	0
510	4
0	7
7	7
3	13
0	9
3	293
13	282
17	290
0	0
13	417
1	418
6	394
0	478
1	468
0	546
0	464
0	807
0	807
0	781
3	0
2	402
2	433
7	433
0	342
0	433
0	352
0	429
0	433
0	84
0	84
0	66
0	85
0	24
0	45
3	43
3221	46
0	11
0	11
0	4
0	12
0	11
0	12
0	12
5	1
0	0
0	0
63	0
1	2192
0	2280
0	2264
1	2204
0	2644
1	14
1	14
0	71
0	51
3	51
0	51
1	51
0	106
0	106
22	20
3	7
7	7
0	25
0	27
0	27
10	27
0	34
0	35
0	28
629	9
17	171
0	171
1	5
0	5
2	5
20	2917
0	2252
1	2967
0	3005
78	1052
1202	1080
0	17
0	17
0	16
0	0
0	0
0	0
0	529
27	519
0	522
0	0
0	0
0	0
6	63
0	63
0	0
0	5
0	5
0	3
28	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3567
79	3658
3	3747
0	1107
54	1107
8	9
588	11
0	0
0	0
6	0
4	11725
0	11610
201	10793
0	0
10	375
4	413
1	427
489	715
3	710
0	0
0	0
0	0
536	15
26	538
23	537
34	538
2	537
0	536
3	902
2	902
40	902
33	2
0	0
0	0
0	0
0	0
0	0
71	9461
2	9502
19	18468
0	20160
328	18564
2	65
0	123
3	135
2	46
4	1323
0	1318
0	1277
0	0
0	0
46	0
1	0
0	46
0	53
2	61
6	0
92	140
1078	157
5	0
8	1149
17	1247
11	1245
4	1145
0	1411
0	1443
4	292
3	302
0	302
0	364
6	917
185	1006
686	919
11	672
0	469
0	718
26	278
0	262
1	1
0	1
4	2
0	2
7	7
2	129
0	130
7	130
6	379
263	279
11	400
40	270
133	251
377	1604
376	1602
11	8859
1186	8866
3	118
0	100
0	126
15	291
3	331
28	2
1	667
8	1881
0	1947
5	1978
26	8180
13	11911
0	12463
7	9238
0	3875
1	3863
237	3
231	3
0	0
0	0
6	364
4	364
1044	59914
3876	59934
0	285
0	383
6	374
130	387
2	9
4349	80
16	1478
0	1818
2029	3289
16	3176
44	1379
1	1565
0	1566
366	1572
59	2
2	1311
0	1682
8	1682
0	1347
2	1312
0	1686
9	1649
2	16
0	16
20	0
0	35
0	39
0	38
0	36
3	36
0	39
0	38
7	35
0	36
24	1216
0	1100
0	1106
1	1592
0	1781
3	1699
0	1757
0	1757
2	45
4	45
23	38
12	46
0	44
0	44
0	56
1	194
11	194
0	1134
3	1198
24	1201
1	1777
63	966
0	2669
0	2669
20	2069
31	2071
26	2
0	228
0	226
0	78
10999	208
0	30
0	30
0	23
0	33
0	33
1	33
0	0
0	0
0	2050
0	2051
0	2051
2	2050
0	2051
18	388
25	565
1	525
10	777
7	791
30	791
12	744
35	940
1	935
3	9
46	14
0	0
4	0
52125	761
39	0
199	4792
216	4790
5	840
212	842
0	362
7	429
0	499
0	501
23	272
0	18
4	18
6	748
35	748
0	0
0	0
2	0
154	242
22	237
781	15
7	1667
3	1668
26	908
6	1818
13	1668
6	1870
35	1935
1	1935
21	1936
60	1936
8	1935
16	1935
18	1936
0	1869
53	8396
3	9999
47	12702
0	12878
7	1282
36	1282
3	9789
564	9793
10	333
3	333
90	2
0	582
58	441
4	582
1869	48
8	112
2	112
0	59
0	61
0	40
0	57
0	40
0	52
0	48
0	41
4	46
0	35
91	2876
40	2876
264	2
5	1335
0	1341
0	1341
1	1334
4	1343
0	1338
0	1354
15	1348
4	1351
5	1357
1053	29
9	15
0	517
0	512
0	419
5	491
0	500
0	497
5	1041
3	900
73	1130
9	1094
0	0
0	0
0	58
0	58
127	254
107	252
1	0
0	310
0	319
0	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	57
0	0
0	0
131	1035
8	906
17	1335
0	1207
0	1372
2	88
15	94
2	93
6	123
0	125
0	124
0	88
0	129
0	108
1	93
5	535
1	535
0	0
1	40
0	78
6	78
0	0
0	29
2	292
380	299
4	289
9	277
0	77
0	134
0	144
0	144
0	0
12	0
2	848
54	848
0	39
0	39
0	0
1	0
1246	3768
0	3759
4	239
397	240
276	4224
538	4222
134	94
3	94
2143	52
0	0
0	22
2	22
0	312
0	308
5	311
0	56
0	173
95	462
0	850
0	837
0	564
4	786
94	1
287	2285
0	2284
0	2936
7	2888
23	2200
0	2182
15	2798
0	2780
4	2248
0	2739
0	1365
62	1365
894	19
670	9974
8617	10139
0	10
7	10
5	720
37	720
0	718
0	2
1	3
0	8
0	10
0	10
3	10
0	0
282	1
0	2
0	2
0	2
812	12
591	6
153	2
2	235
26	289
460	268
4495	98
2326	45
54	459
12	237
187	571
2	10
37	11
1	180
4	205
371	5
25	95
15	95
290	5
56	302
0	0
0	2
2	2
773	21730
3059	20556
407	15
0	4
0	4
812	15
6	0
2130	556
1318	537
0	163
0	155
12	152
32	157
0	0
0	0
0	0
0	0
0	0
121	465
255	3
0	726
0	938
0	938
0	938
33	960
5	961
0	0
74	214
1	0
0	0
0	29
5	141
0	136
5	126
3	141
3857	3687
2	3640
0	0
0	0
6	0
3607	53
9	36
6	125
8	125
2231	47
341	274
7	269
374	21852
11703	22012
252	4039
1007	4055
61	3
12994	247
4	3426
148	3770
0	3443
2113	15
8	1260
1	103
0	103
0	103
1027	1270
0	241
7	241
48	865
9	7779
139	7929
0	8039
24	7929
0	8056
0	7852
20	7929
6	96
0	96
88	25
139	28
1107	14
3	7
2	7
77	419
0	419
8	269
2	240
497	279
1	10
0	6
5	11
5	1
0	1
0	1
0	1
2	0
0	1944
0	4410
0	4256
4	4028
105	3199
9304	159
0	290
0	290
5	289
7	340
1	328
0	332
339	8
2336	39
10	0
15	2808
128	2808
101	1
4	41
0	41
0	144
0	144
270	8
1496	389
151	382
0	112
0	154
2	159
1	153
4	156
1	258
0	232
5	282
36	1
9	258
15	258
0	6
0	6
0	19
0	16
0	16
0	7
0	19
0	16
0	4
2	19
0	19
1	16
0	0
2333	41
15	7
509	1292
1	1279
102	13041
27	12858
6	13193
33	13088
224	12511
1	1585
1	1339
0	1578
0	1586
43	3947
1	5092
121	5304
21	124
27	127
28	870
10	869
0	15
14	15
2	16
11	16
0	15
0	15
0	15
0	15
12	15
1	15
8	29
0	33
1	242
0	219
0	1846
12	2347
29	2355
0	54
0	54
0	54
14	45
0	54
5	0
0	887
0	769
0	3766
0	3766
0	3766
27	2606
124	2723
0	2470
22	4673
53	4674
1163	4685
3	93
0	72
0	88
1	96
1	62
0	60
2	52
12	10515
1	9894
1	1406
84	2
1	77
1122	89
0	234
9	233
