UniqueCount	AmbigCount
279	2926
67	2926
0	1
0	181
0	184
0	184
0	0
0	5
0	0
0	0
0	2
0	2
0	1
81	0
0	6
0	5
141	6136
61	6224
22	6224
30	53
4	51
0	50
0	0
0	3
1454	20
3143	41
2	117
14	243
8	141
0	256
0	1
3	807
0	806
2	806
15	806
0	6
2	3843
35	4793
534	2773
0	0
0	0
0	236
6	1510
12	1505
4	1296
0	1583
3	729
0	1507
4192	86
0	11
6	8
0	2
0	6
0	2
72	313
22	313
120	303
10	362
53	1
0	6
257	245
220	260
0	1592
0	1675
120	1593
48	1640
0	6
13	555
16	555
535	3
52	9116
42	9113
63	9113
0	6
117	0
313	4
3	869
201	2227
35	2169
5	0
0	9
0	11
0	9
0	11
3	3074
102	2901
11	3022
0	6
0	3
0	229
43	229
12	151981
34459	152406
2	12
2	12
0	73
1	73
0	13
0	74
1	73
2	29
0	73
7	937
1092	942
0	0
0	2
0	78
92	26
356	1073
17	0
836	21
0	1
0	1
0	1
2	664
1222	688
1134	35
0	6
883	20
114	0
165	199
24	195
113	812
4	812
40	15
0	0
13	213
0	223
0	217
6	1065
98	1066
3	0
3	96
0	122
21	241
32	275
7	134
15	88
0	5
0	192
2	179
0	230
0	222
0	221
0	219
0	217
45	215
1	208
5	219
0	847
16	847
36	757
52	895
54	738
15	896
0	0
140	1452
207	1447
0	1
0	6
3	1587
201	2133
6	2133
1355	19
0	0
7	0
7	0
934	16
0	242
0	540
82	536
2	64
0	0
0	6
73	10
0	0
0	190
1784	1162
3	809
0	1204
0	1168
0	6
0	0
0	0
0	31
2	30
1	32
328	7
80	36
2	433
21	16
0	269
14	281
236846	3382
0	6
0	8
4	13
0	17
0	9
574	11
27	215
1579	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
42	296
13	296
2	620
10	608
0	701
0	6
0	53
4	53
2	0
0	0
55	0
0	3
0	28
0	113
0	109
0	111
2	111
0	111
0	111
0	111
15	298
8	189
0	6
1	12
3	12
33	0
0	1
0	4269
2251	4436
44	3528
0	5
0	3
0	3
0	3
0	1146
96	1241
3	1241
8	608
0	540
0	498
113	599
72	684
0	6
0	0
0	0
0	993
0	996
0	1011
0	1000
0	951
16	1007
1	978
0	958
0	0
0	551
0	471
0	551
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	243
2	232
3	263
35	265
0	6
5	468
15	469
77	468
1625	16
26	2555
12	2667
52	2668
0	6
3	1357
0	1367
2	1318
1	152
0	198
0	92
6	857
2	668
353	806
0	6
1	580
11	692
0	870
118	3426
59	3072
0	3444
13	3568
22	3689
0	64
0	63
0	63
6	64
0	65
3	69
0	145
0	1
0	1
0	0
30	5570
5	5461
0	5648
3	5394
247	2
7798	155
1	0
22	189
1	133
785	10
5	1140
20	1194
7	1212
32	1212
0	0
5	420
6	420
2069	40
0	46
30	46
0	48
16	161
17	161
1938	2957
510	2938
0	0
3	38
44	684
0	654
3	478
7	135
0	116
0	158
2	112
2	158
2	158
4944	93
116	1
20	0
0	0
112	2
7	0
0	0
0	6
665	8
0	6
0	3
266	6
0	0
0	2
0	3
0	4
0	4
0	4
891	23
9	211
0	204
5	193
0	205
1	225
0	184
0	184
0	43
0	225
15	98
0	12
57	1
0	7
0	6
21	0
8	480
12	481
31	477
0	6
0	0
12	571
0	645
13	636
0	2
0	0
0	0
0	0
0	165
8	170
3	168
0	166
0	157
0	0
0	0
0	0
0	0
29	895
644	3481
124	3470
0	1
0	1
0	0
26	1063
165	1063
2079	42
7	0
0	0
0	0
0	0
0	144
0	163
90	292
0	6
0	15
0	16
2	18
8	17
0	17
266	9
244	60
3580	123
14	30
0	19
48	45
0	3
4	230
17	1
0	6
0	1
0	0
1	38
0	38
0	4
0	0
0	0
0	0
1	271
17	298
14	149
0	64
7	63
0	60
0	59
0	58
10	48
1	0
0	0
7	1164
1	1238
0	1499
3	1290
0	6
5	7720
115	7722
12	104
0	0
0	5
7	5
0	6
87	0
0	0
0	14
0	29
9	29
7	421
3	421
0	430
7	435
11	428
0	423
25	431
0	424
0	422
2	428
0	4
0	0
0	4
5	0
0	0
0	0
4	602
728	617
0	34
0	34
0	0
27	68
8	620
2	595
22	594
2	622
0	620
2	0
134	0
0	5
44	2
2	19
3	19
0	6
22	1597
0	1590
0	1567
0	1591
0	1598
0	1593
12	1439
15	1560
0	1599
0	8
0	8
41	0
0	2220
396	4399
0	4675
426	4913
66	0
0	3
0	0
0	0
0	0
0	0
0	3624
17	3624
0	3624
0	0
212	7
0	6
0	0
2	0
9329	10306
2307	10220
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
25	1
5	36
0	162
3	152
3	151
0	0
43	0
12	989
0	1974
5	1780
5	1364
0	6
141	0
10	102
0	102
2	5
3	9
0	9
0	9
0	8
1	8
0	8
0	8
0	547
643	5
0	6
468	610
137	733
4	629
0	1024
692	1028
0	4
73	400
3	399
9	6
1	6
0	6
6	6
0	809
2	809
54	848
4	848
706	7
837	24
0	0
0	0
0	0
0	0
73	15
0	0
580	6
1	0
0	801
360	805
0	3
8	5
24	5
0	0
2108	55
0	121
0	120
1	105
0	114
0	103
0	6
44	226
1	226
1	32
0	1
0	32
0	14
0	14
0	14
1	15
0	15
0	6
1526	21
45	784
175	787
0	22
0	23
0	23
0	6
366	10
342	1952
111	1945
0	0
0	6
0	43
1	43
1	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
74	1826
113	881
0	1431
81	1063
0	1825
0	1807
1	1825
80	277
0	277
0	6
24	61
3	62
0	89
0	94
37	108
0	92
2	104
35	0
0	92
7	119
0	119
1	118
0	119
0	118
0	66
0	119
0	119
318	151
0	7
1	23
6	23
20	1720
168	1962
0	2294
2	2360
1	46
136	47
4	235
22	716
0	739
0	431
0	431
0	375
1	377
6	386
0	395
0	6
0	384
0	111
2	387
0	384
2	395
0	394
0	395
0	0
1	0
2	146
3	166
0	68
37	72
805	194
0	3
0	743
15	744
0	741
51	739
0	0
144	1542
3	1540
0	6
0	7
0	10
1	12
0	11
0	447
7	445
0	460
0	379
5	246
27	240
0	403
15	283
45	240
11	240
166	204
55	220
19	263
0	803
8	2553
1	2598
0	4
75836	1088
0	173
0	129
5	203
0	198
1	144
315	6
0	6
3	0
53	627
13	1118
1	832
14	1119
0	1169
30	0
0	6
10	60
346	61
107	3
0	17
6	17
0	4
0	32
1	31
0	47
1	95
0	45
0	32
0	43
0	45
248	1
0	0
0	0
0	5
0	5
0	4
0	5
0	5
0	4
1	2
0	0
0	6
53	2
2	1683
0	1699
0	1701
0	1631
2	15
0	15
3	15
2	15
0	4
11	2163
4	2162
0	2157
6	2046
0	2184
148	4
1	0
6	627
4	214
0	344
4	698
468	9
0	6
1	744
14	1127
2	1080
0	1112
0	1149
0	1144
0	1187
1	1124
1	1175
1	0
0	6
14	2048
1	2059
3	1985
43	1998
3	1817
0	2043
0	1641
0	0
0	0
0	5
6	449
0	677
173	638
0	642
1588	568
3	540
1193	7
0	4
0	4
0	4
0	5
0	6
109	78
20	78
0	51
0	51
0	51
1	51
9	303
2	311
1	312
0	323
0	247
0	2
0	2
133	533
92	533
0	6
0	5
17	5
1948	44876
2432	44890
0	36384
6	3079
3	3929
0	4032
0	4851
75	4829
0	4776
0	4902
0	4847
0	4789
0	4758
0	3
132	0
0	3
0	3
490	144
719	379
0	6
4	145
0	204
0	202
0	154
0	4
0	4
70	1194
50	1194
0	5
0	6
0	3
2	9
4	9
10	0
2	0
0	0
7	86
0	90
0	76
0	6
1363	27
0	6
0	0
2	429
2	18
4	18
1	3
0	13
182	34
0	0
0	0
0	3
1015	21
0	0
0	6
3	47
17	29
1	33
74	67
0	67
117	31
7144	138
3	1433
0	1461
10	1438
1	1458
2	1520
1	5928
919	24
0	7
0	8
0	8
0	7
0	7
4	7
0	7
1	8
1	4
4862	90
0	0
5	1110
302	1225
32	46
0	47
0	47
0	47
0	47
0	3
0	0
0	3
69	3306
263	3147
53	1629
0	757
0	716
0	700
1	127
5	127
514	4
0	3
0	1
0	3
1	0
0	4
1292	32
64	0
0	11
1	12
0	4
2	0
112	1
215	173
1	0
0	6
0	1946
14	1949
2	1948
14	1948
11	1517
0	2016
0	1890
0	43692
297	48573
8	48540
0	48133
1	43710
12	11664
5	15
2	15
16	4510
0	4551
4	9963
0	4231
0	10208
9	9307
4	619
0	638
0	638
0	4
4	12
0	6
0	7
0	5
0	183
0	7
0	14
0	15
29	158
0	8
0	8
3	42
0	0
0	0
0	3
1	1
1675	23
0	3
21	552
0	552
6	18
0	18
1	18
0	18
107	4268
0	4266
0	4
0	6
0	0
0	0
4	183
0	183
1	9
11	144
22	23
2	285
0	307
2	509
9	544
5	508
95	520
1	9
0	14
0	15
1	7
0	6
0	7
3414	44
0	6
0	2
42	3
1	5
0	4
0	0
128	1108
849	1123
0	5
94	22834
6433	22933
14	1135
0	889
3	2037
18	2076
0	2015
23	2078
12	2057
28	2079
820	7
14652	245
59	476
43	505
62	468
695	49
11	95
0	95
11	95
4	93
22	115
0	6
0	0
1032	420
1	2249
2	542
329	2255
0	39
13	42
0	31
0	21
0	2
1	6
10	3307
0	3800
0	4851
0	4969
0	4962
136	501
52	499
0	17
36	536
0	609
0	611
23	610
0	6
0	121
0	122
2	122
0	0
2	0
1266	25
0	6
152	5
0	0
2	1975
19	1935
9	1807
0	6
14	1728
16	2688
2	2463
655	4071
3	4162
7	4112
1	9631
31	10079
306	10024
1	4086
88	417
45	414
0	6
26	0
379	7
0	5
0	89
0	89
4	62
66	3
53	457
82	459
0	7
0	109
23	112
0	1
0	1
0	6
6	127
89	592
17	616
0	0
2	445
127	451
0	1394
0	685
0	1397
1	1300
0	1393
0	1394
2	2091
0	2096
13	1064
14	1072
1	668
0	2094
0	1823
0	2163
35	2212
1	2203
0	5
0	5
441	10
0	6
0	263
0	263
2	274
10	273
0	479
4	705
0	64
15	492
0	492
0	7
0	129
0	129
3	125
5	122
8	125
0	0
0	0
0	0
486	213
378	212
0	1
0	8
0	8
0	8
0	2
0	0
0	0
0	6
4	4
146	962
3	962
6	84
0	152
1	152
185	29
0	1803
0	1984
0	2010
165	38
16	44
156	0
123	1
0	3
0	7
10	7
17	20
23	113
18	6963
180	6965
0	0
0	6
0	6
0	3
0	3
0	3
0	1
0	1
0	1
0	9
0	9
0	3
0	9
0	9
68	79
0	477
486	479
304	5
11	103
14	104
0	11
0	12
0	80
26	701
43	715
5	312
1	155
165	156
58	840
17	2755
15	2684
47	1750
7	2732
37	0
2	1363
0	1382
11	298
0	0
0	93
15	211
0	219
5	105
0	105
2	104
0	96
5	105
1	1457
281	1460
0	648
2	655
5	388
0	382
44	650
45	382
0	617
0	662
0	730
2	730
388	669
8	158
1	158
0	11
0	11
0	11
0	12
0	12
0	5329
247	6124
42	20
0	20
1	18
0	0
204	27
3176	53
31	380
54	419
45	140
0	5
1	222
0	243
405	133
986	12
4	478
8	478
705	488
7	161
0	195
14	199
1	187
7	173
0	1789
25	2302
20	1241
0	1486
138	1003
0	1789
0	2569
0	3
0	3
0	0
18	315
0	373
2	361
4	370
0	367
4	370
0	370
1	374
0	9
0	93
0	88
0	136
0	122
0	183
205	454
0	158
0	89
272	227
190	387
0	5289
0	23715
0	23689
56	7366
0	6277
0	5671
49	16882
0	2390
0	0
0	6
0	6
0	6
0	5
0	6
34	3356
35	3356
1	3361
4	1769
1	3360
9	3381
10	3202
0	3355
0	546
15	499
199	533
1	185
210	4
0	41
0	359
1	370
0	311
14	306
5	863
27	843
0	957
5	937
1	1030
78	2180
165	2038
27	2121
0	2225
28	2118
2	3225
2	2937
0	3470
10	3478
0	2970
0	3393
0	3322
0	3358
1	2855
2	2840
0	2
0	2
2	21
28	515
24	533
204	371
2	37
0	36
15	37
682	116
2210	133
2389	53
0	108
10	108
0	108
0	108
0	107
6299	117
0	1186
0	1451
1	1174
10	1475
4	118
14	114
6	6
0	550
2	354
4	550
0	542
49	2
51	4883
15	5046
2	4249
71	3720
2	5045
0	12
7	11
1	17
258	1022
0	1022
0	0
42	44
9	83
0	77
0	83
24	138
0	132
0	0
0	0
0	0
7	226
0	223
0	218
0	43
5	43
0	18
0	24
0	24
0	18
0	13
0	24
0	24
0	13
3	0
2213	19
7	2392
207	2393
0	0
0	7
0	7
